Geografi,År,Kjønn,Alder,Svarkategori,sosial status,Måltall,value
Hele landet,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.0501510942889
Hele landet,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",85.3482593536972
Hele landet,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",85.3492805665557
Hele landet,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",85.0443954870152
Hele landet,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",84.3809814184325
Hele landet,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",84.0010690899372
Telemark,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",83.6338224402707
Telemark,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",83.5880850626825
Telemark,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",83.5563819402995
Telemark,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",82.8102413478278
Telemark,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",:
Telemark,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",:
Porsgrunn,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",79.9251346483814
Porsgrunn,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Porsgrunn,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Porsgrunn,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",78.7574538466667
Porsgrunn,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Porsgrunn,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Skien,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",81.0193271604149
Skien,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Skien,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Skien,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",78.6321839094387
Skien,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Skien,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
